FileName,Fovea_X,Fovea_Y
T0223.jpg,1237.7962646484375,1019.6162719726562
T0242.jpg,1145.9671630859375,1055.945068359375
T0096.jpg,1093.7545166015625,1084.723876953125
T0278.jpg,1125.694091796875,1073.6341552734375
T0058.jpg,1233.6390380859375,1017.56689453125
T0212.jpg,1072.34375,1084.496826171875
T0056.jpg,1088.9217529296875,1083.91357421875
T0183.jpg,1273.8837890625,1015.4398803710938
T0016.jpg,1069.4534912109375,1084.626220703125
T0049.jpg,1080.2021484375,1084.61474609375
T0399.jpg,1098.7620849609375,1083.4803466796875
T0269.jpg,1083.8516845703125,1085.0928955078125
T0275.jpg,1151.906982421875,1051.146728515625
T0210.jpg,1142.2403564453125,1061.94580078125
T0264.jpg,1280.8604736328125,736.8295288085938
T0218.jpg,1223.255615234375,1019.5217895507812
T0289.jpg,1091.59814453125,1083.6331787109375
T0284.jpg,1070.3780517578125,1085.42333984375
T0198.jpg,1137.669921875,1064.0906982421875
T0282.jpg,1184.9638671875,1033.4544677734375
T0290.jpg,1101.664794921875,1083.4794921875
T0012.jpg,1298.2430419921875,1019.8235473632812
T0146.jpg,1088.0567626953125,1084.388916015625
T0123.jpg,1120.601806640625,1076.94921875
T0080.jpg,1280.8411865234375,736.8486328125
T0294.jpg,1056.259765625,1084.4471435546875
T0121.jpg,1076.965576171875,1085.1126708984375
T0298.jpg,1053.367431640625,1086.3184814453125
T0130.jpg,1216.0859375,1020.1019897460938
T0237.jpg,1086.473876953125,1083.5479736328125
T0240.jpg,1214.67431640625,1020.7406005859375
T0025.jpg,1077.9332275390625,1084.6292724609375
T0389.jpg,1097.2554931640625,1083.7821044921875
T0288.jpg,1225.9345703125,1018.36767578125
T0045.jpg,1068.9754638671875,1084.4417724609375
T0233.jpg,1135.568603515625,1067.2457275390625
T0361.jpg,1074.774658203125,1084.5860595703125
T0359.jpg,1229.421142578125,1018.9502563476562
T0307.jpg,1114.3797607421875,1080.628173828125
T0306.jpg,1228.0340576171875,1018.020751953125
T0019.jpg,1091.825927734375,1084.2584228515625
T0346.jpg,1103.203857421875,1081.1435546875
T0028.jpg,1113.9735107421875,1079.442626953125
T0051.jpg,1280.91162109375,736.8267211914062
T0378.jpg,1228.19287109375,1020.5933837890625
T0103.jpg,1109.178955078125,1081.4481201171875
T0144.jpg,1065.259765625,1084.9141845703125
T0320.jpg,1179.7401123046875,1034.968017578125
T0178.jpg,1219.489501953125,1019.6448364257812
T0154.jpg,1166.4866943359375,1040.492919921875
T0303.jpg,1119.395263671875,1078.74658203125
T0068.jpg,1072.166015625,1084.747802734375
T0148.jpg,1292.8609619140625,1018.5592651367188
T0322.jpg,1105.083740234375,1081.8245849609375
T0272.jpg,1242.2274169921875,1016.4293212890625
T0008.jpg,1158.31494140625,1044.7939453125
T0277.jpg,1042.2977294921875,1084.8143310546875
T0347.jpg,1234.1715087890625,1018.3937377929688
T0293.jpg,1082.441162109375,1084.2550048828125
T0337.jpg,1058.49072265625,1083.5135498046875
T0187.jpg,1041.3773193359375,1083.83203125
T0079.jpg,1250.337646484375,1015.601318359375
T0343.jpg,1095.7266845703125,1083.9010009765625
T0368.jpg,1117.644287109375,1079.1297607421875
T0374.jpg,1160.112060546875,1042.5281982421875
T0398.jpg,1175.164794921875,1035.633056640625
T0326.jpg,1186.2894287109375,1030.2738037109375
T0032.jpg,1095.301513671875,1083.1923828125
T0377.jpg,1087.9573974609375,1083.5928955078125
T0335.jpg,1094.6800537109375,1083.9615478515625
T0263.jpg,1128.7813720703125,1070.2979736328125
T0055.jpg,1280.9534912109375,736.928466796875
T0172.jpg,1163.776611328125,1043.09521484375
T0220.jpg,1086.930419921875,1084.2706298828125
T0132.jpg,1280.9642333984375,737.0008544921875
T0093.jpg,1060.744384765625,1084.085693359375
T0077.jpg,1059.2801513671875,1083.978515625
T0062.jpg,1071.0367431640625,1084.5904541015625
T0244.jpg,1117.8558349609375,1078.3851318359375
T0206.jpg,1078.3792724609375,1084.9749755859375
T0248.jpg,1119.59326171875,1078.6688232421875
T0075.jpg,1114.1859130859375,1079.8831787109375
T0046.jpg,1089.433837890625,1084.875
T0059.jpg,1237.060546875,1015.3073120117188
T0105.jpg,1245.6231689453125,1015.2145385742188
T0197.jpg,1111.293701171875,1079.499755859375
T0177.jpg,1244.8270263671875,1015.4385986328125
T0081.jpg,1280.9603271484375,736.8436279296875
T0073.jpg,1176.7012939453125,1036.1251220703125
T0352.jpg,1110.1614990234375,1080.1329345703125
T0211.jpg,1227.99755859375,1019.3211669921875
T0064.jpg,1280.852783203125,736.813720703125
T0314.jpg,1231.1143798828125,1018.0233154296875
T0358.jpg,1078.3758544921875,1084.696533203125
T0004.jpg,1080.4688720703125,1084.531005859375
T0082.jpg,1280.8870849609375,736.87353515625
T0122.jpg,1280.9608154296875,736.8318481445312
T0353.jpg,1238.7685546875,1015.2249755859375
T0097.jpg,1100.544921875,1081.953857421875
T0192.jpg,1119.1463623046875,1078.71337890625
T0388.jpg,1221.6119384765625,1019.7188110351562
T0147.jpg,1076.1885986328125,1084.6844482421875
T0145.jpg,1163.0546875,1039.96240234375
T0111.jpg,1052.4271240234375,1083.1851806640625
T0182.jpg,1123.436279296875,1076.961669921875
T0309.jpg,1073.8387451171875,1084.584716796875
T0184.jpg,1084.6275634765625,1084.0406494140625
T0119.jpg,1130.258056640625,1072.4564208984375
T0029.jpg,1151.217529296875,1050.7919921875
T0026.jpg,1197.4228515625,1026.6807861328125
T0205.jpg,1281.0106201171875,737.0531005859375
T0159.jpg,1118.5185546875,1078.52587890625
T0003.jpg,1093.9871826171875,1084.0455322265625
T0292.jpg,1107.3494873046875,1081.318115234375
T0163.jpg,1095.7301025390625,1083.769287109375
T0325.jpg,1204.591064453125,1025.9962158203125
T0302.jpg,1080.4578857421875,1084.4822998046875
T0226.jpg,1087.01220703125,1084.12548828125
T0185.jpg,1096.3170166015625,1083.4176025390625
T0250.jpg,1238.6600341796875,1016.8819580078125
T0086.jpg,1134.6182861328125,1067.2799072265625
T0186.jpg,1090.3851318359375,1083.973388671875
T0023.jpg,1280.87109375,736.8202514648438
T0227.jpg,1166.1702880859375,1041.7847900390625
T0083.jpg,1092.0648193359375,1083.4727783203125
T0069.jpg,1213.844482421875,1021.2662353515625
T0074.jpg,1280.8902587890625,736.7974853515625
T0316.jpg,1079.3692626953125,1084.059814453125
T0328.jpg,1067.9039306640625,1084.5062255859375
T0394.jpg,1200.4971923828125,1026.3695068359375
T0380.jpg,1230.8558349609375,1018.2627563476562
T0120.jpg,1118.974853515625,1077.650146484375
T0152.jpg,1280.8436279296875,736.7847900390625
T0034.jpg,1254.7708740234375,1012.9299926757812
T0170.jpg,1280.9202880859375,736.9151000976562
T0188.jpg,1171.446044921875,1036.6036376953125
T0234.jpg,1069.2275390625,1085.146484375
T0117.jpg,1142.072509765625,1062.0205078125
T0124.jpg,1280.9410400390625,736.8502197265625
T0349.jpg,1080.3004150390625,1085.3458251953125
T0107.jpg,1236.942138671875,1016.9212646484375
T0348.jpg,1108.885498046875,1080.6541748046875
T0099.jpg,1081.6307373046875,1085.2637939453125
T0254.jpg,1097.5242919921875,1084.333740234375
T0027.jpg,1097.911865234375,1083.908203125
